servico_id,venda_id,tipo_servico,data_servico,valor_servico,satisfacao_cliente,observacoes
265,917,Garantia,2023-05-07,4.69,4,Serviço dentro do prazo.
266,1201,Garantia,2024-12-06,4690.89,4,Serviço de excelência.
267,281,Reparo,2024-12-31,49650.61,3,Cliente satisfeito com o atendimento.
268,1091,Garantia,2024-11-27,1515.28,5,Atendimento impecável.
269,280,Revisão,2024-12-31,6884.42,5,Cliente satisfeito com o atendimento.
270,1073,Reparo,2024-09-29,27087.0,5,Atendimento impecável.
271,671,Detalhamento,2024-12-31,4113.97,1,"Tudo certo, sem problemas."
272,1451,Garantia,2024-12-31,4848.32,5,Serviço de excelência.
273,311,Revisão,2024-10-24,2650.75,5,Cliente elogiou a agilidade.
274,313,Revisão,2024-12-31,4744.66,5,Serviço dentro do prazo.
275,168,Personalização,2024-10-16,92661.66,3,"Tudo certo, sem problemas."
276,553,Garantia,2024-08-15,3549.96,4,"Tudo certo, sem problemas."
277,1175,Garantia,2024-12-31,2993.41,5,Atendimento impecável.
278,324,Detalhamento,2024-09-19,4669.12,5,Serviço dentro do prazo.
279,610,Detalhamento,2024-05-26,1750.18,3,Serviço dentro do prazo.
280,243,Personalização,2024-12-31,39144.58,5,Serviço realizado conforme esperado.
281,1393,Personalização,2024-12-31,17384.47,4,Serviço realizado conforme esperado.
282,1331,Detalhamento,2024-12-31,3346.37,4,Atendimento impecável.
283,1352,Detalhamento,2024-08-28,1913.95,4,Serviço realizado conforme esperado.
284,1296,Detalhamento,2024-07-28,3518.01,4,Serviço dentro do prazo.
285,915,Revisão,2023-11-04,6352.58,4,Serviço dentro do prazo.
286,1499,Garantia,2024-01-10,471.04,5,Atendimento impecável.
287,1086,Detalhamento,2024-02-26,1765.29,4,"Tudo certo, sem problemas."
288,401,Manutenção,2023-09-12,5246.04,5,Serviço dentro do prazo.
289,350,Revisão,2023-05-20,6878.69,4,Cliente elogiou a agilidade.
290,81,Personalização,2024-12-31,87871.21,5,Serviço realizado conforme esperado.
291,924,Revisão,2024-12-31,7403.44,4,Cliente elogiou a agilidade.
292,193,Garantia,2024-12-31,1343.67,2,Atendimento impecável.
293,443,Personalização,2024-03-07,34998.25,3,Cliente satisfeito com o atendimento.
294,1380,Manutenção,2024-12-31,11739.8,5,Serviço de excelência.
295,588,Manutenção,2024-12-31,10299.13,5,Serviço dentro do prazo.
296,920,Reparo,2024-12-31,6124.63,5,"Tudo certo, sem problemas."
297,1133,Detalhamento,2024-04-18,3034.93,5,Serviço de excelência.
298,416,Garantia,2024-02-07,4937.23,4,Cliente elogiou a agilidade.
299,2,Garantia,2024-12-02,1814.82,3,Atendimento impecável.
300,855,Detalhamento,2024-12-31,2985.39,4,Serviço realizado conforme esperado.
301,642,Garantia,2024-12-31,1563.14,1,Cliente elogiou a agilidade.
302,666,Detalhamento,2024-03-19,4310.77,5,Serviço de excelência.
303,776,Manutenção,2023-06-13,12239.61,5,Serviço de excelência.
304,1254,Manutenção,2024-08-30,7136.64,1,Serviço realizado conforme esperado.
305,1257,Manutenção,2024-08-17,8821.54,5,Cliente satisfeito com o atendimento.
306,749,Revisão,2024-12-31,2177.69,4,Atendimento impecável.
307,1124,Personalização,2024-12-31,77968.25,3,"Tudo certo, sem problemas."
308,1440,Reparo,2023-11-16,40798.33,4,Serviço dentro do prazo.
309,59,Personalização,2024-12-31,62153.18,5,Cliente satisfeito com o atendimento.
310,101,Reparo,2024-12-31,49962.03,4,Cliente elogiou a agilidade.
311,690,Revisão,2024-12-31,5049.26,3,Serviço realizado conforme esperado.
312,1113,Detalhamento,2024-08-23,4681.9,5,Cliente satisfeito com o atendimento.
313,643,Manutenção,2024-12-31,14777.19,5,"Tudo certo, sem problemas."
314,835,Personalização,2024-06-03,82316.81,5,Cliente elogiou a agilidade.
315,61,Manutenção,2023-07-11,9237.13,5,Serviço de excelência.
316,1206,Manutenção,2024-12-10,4902.69,1,Cliente elogiou a agilidade.
317,1326,Garantia,2024-11-23,3708.19,4,Serviço dentro do prazo.
318,1368,Manutenção,2024-07-23,12472.36,5,Atendimento impecável.
319,1383,Revisão,2024-12-31,7371.99,3,Serviço dentro do prazo.
320,616,Manutenção,2024-12-31,3083.26,4,Cliente satisfeito com o atendimento.
321,936,Revisão,2024-12-31,6064.74,4,Cliente satisfeito com o atendimento.
322,1307,Reparo,2024-07-14,25706.62,4,Serviço realizado conforme esperado.
323,563,Personalização,2024-08-12,43694.86,5,Serviço dentro do prazo.
324,633,Detalhamento,2024-04-27,2519.66,1,Cliente satisfeito com o atendimento.
325,218,Detalhamento,2024-12-31,2062.12,4,Cliente elogiou a agilidade.
326,785,Manutenção,2024-12-31,8848.26,3,Serviço dentro do prazo.
327,274,Personalização,2024-10-24,55000.93,5,Cliente satisfeito com o atendimento.
328,679,Reparo,2024-12-31,6573.99,4,Atendimento impecável.
329,703,Personalização,2024-12-31,43183.37,3,Cliente satisfeito com o atendimento.
330,1253,Manutenção,2024-04-03,9157.19,4,Serviço de excelência.
331,77,Personalização,2024-12-31,45542.23,5,Cliente elogiou a agilidade.
332,1074,Personalização,2024-12-31,69188.01,4,Serviço realizado conforme esperado.
333,1111,Reparo,2024-11-25,16162.56,5,Cliente elogiou a agilidade.
334,743,Detalhamento,2024-12-31,3213.03,5,Cliente satisfeito com o atendimento.
335,1262,Reparo,2024-12-31,15698.45,3,Cliente elogiou a agilidade.
336,220,Manutenção,2024-12-31,8110.05,3,Serviço de excelência.
337,1009,Garantia,2024-12-31,2216.87,3,Serviço de excelência.
338,515,Personalização,2024-10-26,16066.39,3,Serviço de excelência.
339,1163,Garantia,2024-12-31,4228.93,4,Cliente satisfeito com o atendimento.
340,876,Personalização,2024-12-31,42236.91,5,Cliente elogiou a agilidade.
341,929,Detalhamento,2024-12-31,2542.17,5,Cliente elogiou a agilidade.
342,701,Detalhamento,2024-12-31,2179.26,4,Cliente satisfeito com o atendimento.
343,724,Garantia,2024-12-31,1991.95,5,Serviço dentro do prazo.
344,963,Garantia,2024-12-31,3105.85,4,Atendimento impecável.
345,1089,Personalização,2024-12-31,37082.41,5,"Tudo certo, sem problemas."
346,929,Revisão,2024-12-31,6407.34,4,Cliente satisfeito com o atendimento.
347,1021,Garantia,2024-01-26,3788.62,3,Cliente elogiou a agilidade.
348,1400,Garantia,2024-12-31,4628.31,5,Serviço realizado conforme esperado.
349,773,Manutenção,2024-12-31,11601.38,5,Atendimento impecável.
350,1391,Garantia,2024-01-13,1545.01,3,Cliente satisfeito com o atendimento.
351,431,Revisão,2024-12-31,5262.29,2,Serviço realizado conforme esperado.
352,828,Reparo,2024-12-31,35652.9,2,Atendimento impecável.
353,330,Personalização,2024-12-31,94388.08,3,Cliente elogiou a agilidade.
354,1106,Reparo,2023-08-26,23991.13,5,Atendimento impecável.
355,370,Revisão,2024-08-31,7646.2,5,Atendimento impecável.
356,433,Revisão,2024-12-31,6258.65,4,Serviço realizado conforme esperado.
357,1098,Manutenção,2024-08-09,10420.64,4,Cliente elogiou a agilidade.
358,307,Reparo,2024-12-23,12551.7,3,Atendimento impecável.
359,591,Personalização,2024-12-31,67042.69,3,Cliente elogiou a agilidade.
360,851,Garantia,2024-12-31,1840.4,4,"Tudo certo, sem problemas."
361,1362,Reparo,2024-12-31,10258.44,3,Serviço dentro do prazo.
362,1233,Reparo,2023-08-24,12443.35,5,"Tudo certo, sem problemas."
363,152,Detalhamento,2024-12-31,4852.65,5,Serviço realizado conforme esperado.
364,863,Manutenção,2024-12-31,5645.07,4,Serviço dentro do prazo.
365,1337,Revisão,2024-12-31,5882.58,5,Serviço de excelência.
366,950,Personalização,2024-12-31,26301.99,5,Serviço dentro do prazo.
367,857,Garantia,2024-12-31,1197.29,5,Cliente elogiou a agilidade.
368,176,Personalização,2024-12-31,41603.16,3,Cliente elogiou a agilidade.
369,825,Revisão,2024-12-31,4131.59,5,Serviço dentro do prazo.
370,650,Personalização,2024-12-31,31360.88,4,Serviço realizado conforme esperado.
371,946,Personalização,2023-07-05,56766.19,5,Cliente satisfeito com o atendimento.
372,831,Revisão,2024-12-31,7339.56,4,Serviço de excelência.
373,776,Revisão,2024-04-14,5457.59,5,Serviço de excelência.
374,548,Reparo,2024-12-31,18795.52,5,Cliente satisfeito com o atendimento.
375,1209,Detalhamento,2024-12-31,1613.95,5,Serviço dentro do prazo.
376,373,Revisão,2024-07-13,4376.68,4,Serviço dentro do prazo.
377,1314,Personalização,2024-12-31,76116.16,4,Atendimento impecável.
378,1038,Reparo,2024-12-31,13933.38,4,Serviço realizado conforme esperado.
379,587,Personalização,2023-10-31,87305.76,5,"Tudo certo, sem problemas."
380,1131,Revisão,2024-12-31,4697.13,1,Serviço de excelência.
381,1472,Personalização,2024-11-23,13504.45,3,Cliente satisfeito com o atendimento.
382,1013,Personalização,2023-05-23,22801.39,5,"Tudo certo, sem problemas."
383,1316,Manutenção,2023-06-27,13478.43,4,Serviço dentro do prazo.
384,671,Detalhamento,2024-12-31,2184.95,3,Serviço realizado conforme esperado.
385,1466,Detalhamento,2024-08-29,4821.52,4,Cliente elogiou a agilidade.
386,656,Garantia,2024-12-31,27.04,5,Cliente elogiou a agilidade.
387,1398,Garantia,2024-07-25,4544.34,4,Cliente satisfeito com o atendimento.
388,598,Revisão,2024-12-31,2181.38,3,Atendimento impecável.
389,909,Reparo,2024-12-31,34836.15,5,"Tudo certo, sem problemas."
390,335,Personalização,2024-10-17,97144.5,4,Cliente elogiou a agilidade.
391,814,Reparo,2023-11-10,48623.28,4,Serviço realizado conforme esperado.
392,448,Detalhamento,2024-10-01,4691.23,5,Serviço de excelência.
393,968,Manutenção,2024-12-31,12377.93,4,Serviço realizado conforme esperado.
394,627,Detalhamento,2023-12-24,4708.22,5,Serviço de excelência.
395,974,Revisão,2024-12-31,6872.01,5,Cliente elogiou a agilidade.
396,548,Personalização,2023-12-13,37032.08,5,Atendimento impecável.
397,738,Reparo,2024-10-25,10414.06,3,Atendimento impecável.
398,1461,Detalhamento,2024-12-31,3032.66,3,Cliente elogiou a agilidade.
399,667,Reparo,2024-12-31,28150.7,3,"Tudo certo, sem problemas."
400,680,Manutenção,2024-12-31,7394.73,5,Serviço realizado conforme esperado.
401,1001,Revisão,2024-12-31,2742.22,5,"Tudo certo, sem problemas."
402,1398,Revisão,2024-12-31,2852.77,4,Cliente elogiou a agilidade.
403,1498,Detalhamento,2024-11-08,4010.61,5,Serviço realizado conforme esperado.
404,765,Personalização,2024-06-11,28578.81,4,Atendimento impecável.
405,1493,Personalização,2024-12-31,59525.74,5,Cliente satisfeito com o atendimento.
406,1409,Detalhamento,2024-12-31,2488.96,3,Serviço de excelência.
407,348,Detalhamento,2024-12-30,3287.81,4,Serviço de excelência.
408,484,Revisão,2023-05-23,2729.6,4,Cliente elogiou a agilidade.
409,414,Revisão,2024-12-31,5462.1,5,"Tudo certo, sem problemas."
410,842,Revisão,2024-12-31,7474.99,4,Serviço realizado conforme esperado.
411,1235,Garantia,2024-12-31,1472.85,5,Atendimento impecável.
412,39,Manutenção,2024-12-31,3966.5,3,Serviço dentro do prazo.
413,1111,Revisão,2024-12-31,7098.88,5,Cliente elogiou a agilidade.
414,358,Personalização,2024-08-05,57633.96,5,Serviço dentro do prazo.
415,837,Manutenção,2024-10-23,6575.58,4,Serviço dentro do prazo.
416,834,Garantia,2024-12-31,3823.77,4,"Tudo certo, sem problemas."
417,427,Detalhamento,2024-12-31,1534.6,5,Atendimento impecável.
418,514,Garantia,2024-12-31,3675.54,4,Cliente satisfeito com o atendimento.
419,1421,Reparo,2024-12-31,14267.24,3,Atendimento impecável.
420,982,Revisão,2024-06-13,3352.62,5,Serviço de excelência.
421,915,Detalhamento,2024-06-27,4388.37,4,Cliente elogiou a agilidade.
422,286,Manutenção,2023-11-14,9586.57,5,"Tudo certo, sem problemas."
423,616,Manutenção,2024-12-31,14810.5,4,Cliente satisfeito com o atendimento.
424,684,Personalização,2024-12-31,44270.89,4,Serviço dentro do prazo.
425,1311,Garantia,2024-05-28,1005.37,5,Serviço realizado conforme esperado.
426,1160,Personalização,2024-08-30,27419.97,2,Atendimento impecável.
427,329,Garantia,2024-12-31,3831.09,4,Serviço realizado conforme esperado.
428,1391,Manutenção,2024-12-31,14495.75,2,Atendimento impecável.
429,754,Garantia,2024-12-31,4375.02,5,Serviço realizado conforme esperado.
430,62,Detalhamento,2024-12-31,2102.37,5,Atendimento impecável.
431,167,Manutenção,2023-12-16,11170.36,3,Cliente satisfeito com o atendimento.
432,384,Personalização,2024-01-09,59966.3,4,Serviço realizado conforme esperado.
433,780,Garantia,2024-12-31,4419.02,4,"Tudo certo, sem problemas."
434,1256,Revisão,2024-12-31,7101.37,4,Serviço dentro do prazo.
435,1381,Manutenção,2024-12-31,6964.33,3,Serviço realizado conforme esperado.
436,35,Garantia,2023-11-02,52.51,5,Serviço realizado conforme esperado.
437,368,Personalização,2024-11-19,14197.56,5,Atendimento impecável.
438,170,Manutenção,2024-08-24,7167.3,1,Cliente satisfeito com o atendimento.
439,414,Personalização,2024-12-31,94492.87,5,Serviço de excelência.
440,1478,Reparo,2024-11-07,26935.32,4,"Tudo certo, sem problemas."
441,1435,Personalização,2024-08-14,23771.39,5,Serviço dentro do prazo.
442,966,Garantia,2024-03-21,1547.26,5,Atendimento impecável.
443,242,Detalhamento,2024-04-10,3351.04,5,Serviço realizado conforme esperado.
444,1064,Revisão,2024-12-31,4326.12,4,Atendimento impecável.
445,747,Garantia,2024-12-18,3957.37,5,Atendimento impecável.
446,557,Garantia,2024-03-17,3877.32,4,Serviço dentro do prazo.
447,226,Personalização,2024-12-31,62157.39,5,Cliente satisfeito com o atendimento.
448,1344,Manutenção,2024-12-31,12098.18,4,Atendimento impecável.
449,208,Personalização,2024-12-25,20414.33,5,"Tudo certo, sem problemas."
450,1357,Revisão,2024-12-31,7362.35,3,Serviço de excelência.
451,1463,Detalhamento,2024-08-14,4120.03,4,Serviço realizado conforme esperado.
452,176,Reparo,2024-03-02,12973.25,4,Cliente elogiou a agilidade.
453,799,Revisão,2024-10-15,2971.06,4,Serviço de excelência.
454,226,Personalização,2024-12-31,40871.67,2,Serviço dentro do prazo.
455,1283,Personalização,2024-08-14,53944.74,4,Serviço de excelência.
456,1313,Manutenção,2024-12-31,8966.33,4,Serviço realizado conforme esperado.
457,335,Revisão,2024-12-31,6949.9,3,Cliente elogiou a agilidade.
458,1326,Revisão,2024-12-31,3522.05,5,Serviço de excelência.
459,1476,Revisão,2024-12-31,2690.48,5,Cliente elogiou a agilidade.
460,202,Revisão,2024-11-17,5461.61,5,Cliente elogiou a agilidade.
461,1132,Garantia,2023-11-05,147.5,3,Cliente satisfeito com o atendimento.
462,1084,Detalhamento,2024-12-31,2122.54,4,Serviço realizado conforme esperado.
463,1432,Reparo,2024-12-31,10892.56,3,Cliente elogiou a agilidade.
464,1048,Reparo,2024-07-20,44287.48,3,Cliente satisfeito com o atendimento.
465,306,Reparo,2024-12-31,31745.6,5,Atendimento impecável.
466,1118,Reparo,2024-12-31,22388.8,4,Serviço realizado conforme esperado.
467,1176,Detalhamento,2024-12-31,2499.83,5,Serviço de excelência.
468,16,Revisão,2023-04-29,3660.5,5,Cliente elogiou a agilidade.
469,691,Revisão,2024-12-31,2784.32,3,Serviço de excelência.
470,1007,Personalização,2024-12-31,36582.52,5,Atendimento impecável.
471,1413,Reparo,2024-12-31,25219.05,5,Atendimento impecável.
472,1156,Manutenção,2024-12-31,3643.36,2,"Tudo certo, sem problemas."
473,448,Garantia,2024-12-31,3754.21,4,"Tudo certo, sem problemas."
474,216,Manutenção,2024-12-31,7952.24,4,Serviço realizado conforme esperado.
475,440,Revisão,2024-12-31,5711.45,5,Serviço realizado conforme esperado.
476,520,Garantia,2024-12-31,3700.59,4,Atendimento impecável.
477,450,Garantia,2024-12-31,2177.44,4,Serviço dentro do prazo.
478,866,Reparo,2024-02-02,17883.28,4,Serviço de excelência.
479,1326,Manutenção,2024-08-03,9230.09,5,Atendimento impecável.
480,192,Manutenção,2024-12-31,7185.2,3,Cliente elogiou a agilidade.
481,630,Revisão,2024-11-26,5697.23,4,Serviço de excelência.
482,1133,Revisão,2024-12-31,4434.67,4,Serviço dentro do prazo.
483,600,Revisão,2024-12-31,3642.78,5,Serviço dentro do prazo.
484,491,Reparo,2024-05-16,25822.77,4,Serviço realizado conforme esperado.
485,225,Revisão,2024-12-31,3437.1,4,Serviço dentro do prazo.
486,912,Manutenção,2024-12-31,14072.74,5,Serviço de excelência.
487,586,Manutenção,2024-08-07,6679.62,3,Serviço dentro do prazo.
488,979,Reparo,2023-12-10,12300.26,4,Serviço realizado conforme esperado.
489,1061,Reparo,2024-09-22,43503.04,5,Atendimento impecável.
490,663,Revisão,2024-12-06,5716.51,4,Atendimento impecável.
491,1410,Revisão,2024-12-31,5048.45,4,Serviço dentro do prazo.
492,576,Reparo,2023-08-30,22366.45,4,"Tudo certo, sem problemas."
493,1450,Personalização,2024-08-05,50994.23,5,"Tudo certo, sem problemas."
494,753,Manutenção,2024-12-22,7015.52,4,Serviço realizado conforme esperado.
495,609,Manutenção,2024-12-31,5993.58,5,"Tudo certo, sem problemas."
496,1422,Garantia,2024-12-31,4430.86,4,Atendimento impecável.
497,326,Reparo,2024-07-15,49532.91,5,"Tudo certo, sem problemas."
498,212,Revisão,2024-04-08,5361.09,5,"Tudo certo, sem problemas."
499,453,Garantia,2024-11-12,4493.39,2,Atendimento impecável.
500,283,Revisão,2024-12-31,7721.2,5,Atendimento impecável.
501,1390,Detalhamento,2024-06-20,3962.01,5,Atendimento impecável.
502,802,Garantia,2024-12-31,996.31,4,Atendimento impecável.
503,521,Detalhamento,2024-12-31,4658.65,4,Cliente satisfeito com o atendimento.
504,618,Reparo,2024-12-31,31298.1,4,Serviço realizado conforme esperado.
505,4,Manutenção,2024-12-31,6797.08,3,"Tudo certo, sem problemas."
506,27,Personalização,2024-12-31,12478.53,4,Atendimento impecável.
507,822,Personalização,2024-12-31,14163.62,4,Serviço realizado conforme esperado.
508,1274,Detalhamento,2024-12-31,3158.45,4,Serviço dentro do prazo.
509,1180,Manutenção,2024-10-04,6941.04,5,Atendimento impecável.
510,827,Personalização,2024-12-31,59825.97,5,Serviço realizado conforme esperado.
511,443,Reparo,2024-12-31,45955.12,4,Serviço realizado conforme esperado.
512,193,Revisão,2024-12-31,3788.79,5,Cliente satisfeito com o atendimento.
513,1449,Garantia,2023-11-02,3463.38,4,Serviço de excelência.
514,1176,Manutenção,2024-12-31,6276.96,3,Serviço dentro do prazo.
515,1294,Detalhamento,2024-12-18,4009.72,5,Atendimento impecável.
516,468,Manutenção,2024-12-31,10568.68,5,Cliente satisfeito com o atendimento.
517,1276,Garantia,2024-01-05,583.83,5,Serviço de excelência.
518,1432,Reparo,2024-12-31,46195.99,2,Serviço dentro do prazo.
519,517,Manutenção,2024-12-31,4656.85,4,Serviço dentro do prazo.
520,827,Personalização,2024-12-31,87066.78,5,Serviço de excelência.
521,544,Garantia,2024-12-31,1243.98,5,Atendimento impecável.
522,430,Reparo,2023-09-25,22072.35,3,Serviço de excelência.
523,545,Garantia,2024-05-14,1532.7,5,Cliente satisfeito com o atendimento.
524,608,Detalhamento,2024-02-21,4280.45,4,"Tudo certo, sem problemas."
525,22,Manutenção,2024-12-31,11433.09,2,Cliente satisfeito com o atendimento.
526,875,Revisão,2023-10-30,6029.43,5,"Tudo certo, sem problemas."
527,1183,Revisão,2024-01-23,5486.83,4,Cliente satisfeito com o atendimento.
528,203,Manutenção,2024-12-31,13431.1,4,"Tudo certo, sem problemas."
529,1254,Manutenção,2023-12-14,10707.57,5,Serviço de excelência.
530,332,Garantia,2024-12-31,589.9,5,Cliente satisfeito com o atendimento.
531,1194,Revisão,2024-12-31,7923.05,5,Serviço de excelência.
532,832,Reparo,2024-12-31,49430.96,5,"Tudo certo, sem problemas."
